depth,sp,vsh,facies
4638,11.56309986,0.136171699,2
4638.1,11.79317284,0.128658459,2
4638.2,11.91836548,0.124570176,2
4638.3,11.88290882,0.125728041,2
4638.4,11.72862816,0.130766228,2
4638.5,11.53892613,0.136961117,2
4638.6,11.3686018,0.142523199,2
4638.7,11.22369766,0.147255182,2
4638.8,11.08652115,0.151734799,2
4638.9,10.94051933,0.156502619,2
4639,10.7769165,0.161845222,2
4639.1,10.59698963,0.167720884,2
4639.2,10.42069626,0.173477903,2
4639.3,10.28339863,0.177961484,2
4639.4,10.21186352,0.180297524,2
4639.5,10.20072937,0.180661127,2
4639.6,10.21767807,0.180107653,2
4639.7,10.23153496,0.179655135,2
4639.8,10.23184109,0.179645151,2
4639.9,10.22255039,0.179948539,2
4640,10.20148754,0.180636361,2
4640.1,10.15083408,0.182290494,2
4640.2,10.04674625,0.185689583,2
4640.3,9.877126694,0.191228658,2
4640.4,9.653573036,0.198529005,2
4640.5,9.406709671,0.206590548,2
4640.6,9.167141914,0.214413852,2
4640.7,8.945384979,0.221655518,2
4640.8,8.729968071,0.228690147,2
4640.9,8.507227898,0.235963941,2
4641,8.27985096,0.24338913,2
4641.1,8.061016083,0.250535369,2
4641.2,7.850496769,0.257410079,2
4641.3,7.627841473,0.264681101,2
4641.4,7.379358292,0.272795528,2
4641.5,7.130506516,0.280921996,2
4641.6,6.940011501,0.287142783,2
4641.7,6.854007244,0.289951325,2
4641.8,6.864799023,0.289598912,2
4641.9,6.916062832,0.287924856,2
4642,6.949659824,0.286827713,2
4642.1,6.946702957,0.286924273,2
4642.2,6.928156376,0.287529916,2
4642.3,6.92311573,0.287694544,2
4642.4,6.938878059,0.287179798,2
4642.5,6.960420609,0.286476314,2
4642.6,6.975027561,0.285999298,2
4642.7,6.996099472,0.285311192,2
4642.8,7.06545639,0.283046275,2
4642.9,7.23166275,0.277618647,2
4643,7.519292831,0.268225849,2
4643.1,7.908729076,0.255508453,2
4643.2,8.337820053,0.241496101,2
4643.3,8.724375725,0.228872776,2
4643.4,8.999951363,0.219873607,2
4643.5,9.138422012,0.215351731,2
4643.6,9.166186333,0.214445055,2
4643.7,9.145516396,0.215120047,2
4643.8,9.135309219,0.215453371,2
4643.9,9.150382042,0.214961156,2
4644,9.14911747,0.215002447,2
4644.1,9.063905716,0.21778512,2
4644.2,8.854125023,0.224635691,2
4644.3,8.539068222,0.234924153,2
4644.4,8.181695938,0.246594474,2
4644.5,7.839381695,0.257773042,2
4644.6,7.5266819,0.267984539,2
4644.7,7.222662926,0.277912557,2
4644.8,6.90673542,0.288229436,2
4644.9,6.581791401,0.298840791,2
4645,6.262582302,0.309264839,2
4645.1,5.951630592,0.319419265,2
4645.2,5.634796143,0.329765767,2
4645.3,5.303870201,0.340572447,2
4645.4,4.978330612,0.351203233,2
4645.5,4.697072029,0.360387981,2
4645.6,4.487453461,0.367233276,2
4645.7,4.344859123,0.37188983,2
4645.8,4.246824265,0.375091225,2
4645.9,4.182759285,0.377183318,2
4646,4.159758091,0.377934456,2
4646.1,4.177092075,0.377368391,2
4646.2,4.207625389,0.376371294,2
4646.3,4.218568802,0.376013935,2
4646.4,4.210630894,0.376273155,2
4646.5,4.223273754,0.375860304,2
4646.6,4.292384625,0.373603433,2
4646.7,4.408255577,0.369819552,2
4646.8,4.52295351,0.366073996,2
4646.9,4.597092629,0.363652915,2
4647,4.631640911,0.362524688,2
4647.1,4.653677464,0.361805081,2
4647.2,4.681679249,0.360890657,2
4647.3,4.713511467,0.359851152,2
4647.4,4.742858887,0.358892769,2
4647.5,4.774521351,0.357858807,2
4647.6,4.817911625,0.356441855,2
4647.7,4.873472691,0.35462746,2
4647.8,4.933777809,0.352658153,2
4647.9,4.997503281,0.350577146,2
4648,5.074566364,0.348060578,2
4648.1,5.174479008,0.34479785,2
4648.2,5.293537617,0.340909869,2
4648.3,5.416633606,0.336890072,2
4648.4,5.53179121,0.333129495,2
4648.5,5.639250755,0.329620302,2
4648.6,5.74715662,0.326096535,2
4648.7,5.860983849,0.32237941,2
4648.8,5.978088856,0.318555236,2
4648.9,6.09131527,0.314857721,2
4649,6.197944641,0.311375648,2
4649.1,6.304666519,0.307890564,2
4649.2,6.421719074,0.304068089,2
4649.3,6.547655106,0.299955547,2
4649.4,6.660365105,0.2962749,2
4649.5,6.729290962,0.29402405,2
4649.6,6.741173744,0.293636024,2
4649.7,6.714813232,0.294496834,2
4649.8,6.686264992,0.295429111,2
4649.9,6.678423882,0.295685172,2
4650,6.685965061,0.295438916,2
4650.1,6.690036297,0.295305967,2
4650.2,6.684156895,0.295497954,2
4650.3,6.680351257,0.29562223,2
4650.4,6.688638687,0.295351595,2
4650.5,6.697494507,0.295062393,2
4650.6,6.685584545,0.295451343,2
4650.7,6.657866478,0.296356499,2
4650.8,6.6622715,0.296212643,2
4650.9,6.760059357,0.293019295,2
4651,6.974354744,0.286021292,2
4651.1,7.270673752,0.276344717,2
4651.2,7.588764191,0.265957177,2
4651.3,7.888964653,0.256153882,2
4651.4,8.167881966,0.247045577,2
4651.5,8.44107914,0.238124088,2
4651.6,8.722718239,0.228926897,2
4651.7,9.019291878,0.219242021,2
4651.8,9.327970505,0.209161848,2
4651.9,9.632349968,0.199222058,2
4652,9.906632423,0.190265119,2
4652.1,10.13469791,0.182817444,2
4652.2,10.32679558,0.176544324,2
4652.3,10.5108223,0.17053476,2
4652.4,10.70578194,0.164168179,2
4652.5,10.90911293,0.157528222,2
4652.6,11.1101799,0.150962204,2
4652.7,11.30935383,0.144457996,2
4652.8,11.5139513,0.137776688,2
4652.9,11.71965122,0.131059364,2
4653,11.91133118,0.124799892,2
4653.1,12.09008122,0.118962646,2
4653.2,12.28649616,0.112548538,2
4653.3,12.52597332,0.1047282,2
4653.4,12.77571964,0.096572511,2
4653.5,12.94262981,0.091121912,2
4653.6,12.94316959,0.091104284,2
4653.7,12.77872753,0.096474282,2
4653.8,12.53377819,0.104473323,2
4653.9,12.29946899,0.112124905,2
4654,12.10668564,0.118420415,2
4654.1,11.9315958,0.124138132,2
4654.2,11.74710655,0.13016279,2
4654.3,11.55084133,0.136572003,2
4654.4,11.35050106,0.143114299,2
4654.5,11.14736271,0.149747968,2
4654.6,10.9464674,0.156308383,2
4654.7,10.77040005,0.162058026,2
4654.8,10.64660549,0.166100636,2
4654.9,10.58238888,0.168197691,2
4655,10.56397057,0.168799162,2
4655.1,10.58158493,0.168223947,2
4655.2,10.6454401,0.166138694,2
4655.3,10.7689867,0.162104175,2
4655.4,10.94319344,0.156415299,2
4655.5,11.13758373,0.1500673,2
4655.6,11.32662296,0.143894061,2
4655.7,11.50638962,0.138023615,2
4655.8,11.68359566,0.132236794,2
4655.9,11.85890102,0.126512051,2
4656,12.03102684,0.120891124,2
4656.1,12.20979023,0.115053445,2
4656.2,12.40688038,0.108617283,2
4656.3,12.60668087,0.102092624,2
4656.4,12.75891399,0.097121313,2
4656.5,12.81572533,0.095266089,2
4656.6,12.77848244,0.096482292,2
4656.7,12.69917202,0.09907224,2
4656.8,12.63233852,0.101254746,2
4656.9,12.59083557,0.102610067,2
4657,12.5522747,0.103869304,2
4657.1,12.50014877,0.105571523,2
4657.2,12.44773579,0.107283115,2
4657.3,12.42007446,0.108186424,2
4657.4,12.42221069,0.108116664,2
4657.5,12.43353176,0.107746959,2
4657.6,12.43278122,0.107771471,2
4657.7,12.42189789,0.108126879,2
4657.8,12.42198372,0.10812407,2
4657.9,12.448246,0.107266456,2
4658,12.49270916,0.105814472,2
4658.1,12.53288937,0.10450235,2
4658.2,12.55499649,0.103780419,2
4658.3,12.56449604,0.103470206,2
4658.4,12.57535076,0.103115737,2
4658.5,12.59286976,0.102543637,2
4658.6,12.61136627,0.101939619,2
4658.7,12.6258173,0.101467706,2
4658.8,12.63945866,0.101022236,2
4658.9,12.65766907,0.100427561,2
4659,12.67974854,0.099706531,2
4659.1,12.70142937,0.098998524,2
4659.2,12.72258663,0.098307617,2
4659.3,12.74632549,0.097532399,2
4659.4,12.77076054,0.096734457,2
4659.5,12.78858852,0.096152268,2
4659.6,12.79803181,0.095843889,2
4659.7,12.80888557,0.09548945,2
4659.8,12.83274841,0.094710186,2
4659.9,12.86922455,0.093519025,2
4660,12.90663815,0.092297249,2
4660.1,12.93663597,0.091317646,2
4660.2,12.96352387,0.090439595,2
4660.3,12.99666405,0.089357369,2
4660.4,13.03640938,0.088059455,2
4660.5,13.06964111,0.086974241,2
4660.6,13.07842159,0.086687505,2
4660.7,13.05313397,0.087513298,2
4660.8,12.99707413,0.08934398,2
4660.9,12.92147923,0.091812603,2
4661,12.83778095,0.094545841,2
4661.1,12.75602627,0.097215615,2
4661.2,12.68776894,0.09944462,2
4661.3,12.63907433,0.101034783,2
4661.4,12.58969975,0.102647156,2
4661.5,12.4833498,0.10612011,2
4661.6,12.26118088,0.113375232,2
4661.7,11.92575264,0.124328941,2
4661.8,11.57044506,0.135931835,2
4661.9,11.32639885,0.143901378,2
4662,11.26173401,0.146013066,2
4662.1,11.33457565,0.143634364,2
4662.2,11.44623089,0.139988154,2
4662.3,11.53407288,0.137119591,2
4662.4,11.60277844,0.134875953,2
4662.5,11.67623711,0.132477105,2
4662.6,11.74937248,0.130088791,2
4662.7,11.80641365,0.128226072,2
4662.8,11.86637497,0.12626797,2
4662.9,11.97100449,0.122851208,2
4663,12.10831547,0.118367195,2
4663.1,12.16396332,0.116549961,2
4663.2,11.97513294,0.12271639,2
4663.3,11.45275593,0.139775083,2
4663.4,10.66275787,0.165573165,2
4663.5,9.799894333,0.193750754,2
4663.6,9.079036713,0.217290998,2
4663.7,8.626756668,0.232060611,2
4663.8,8.437545776,0.238239467,2
4663.9,8.409420013,0.239157945,2
4664,8.425223351,0.238641873,2
4664.1,8.422688484,0.238724649,2
4664.2,8.410124779,0.239134923,2
4664.3,8.429685593,0.238496155,2
4664.4,8.51041317,0.235859916,2
4664.5,8.65046978,0.231286243,2
4664.6,8.829485893,0.225440309,2
4664.7,9.0254879,0.219039694,2
4664.8,9.221511841,0.212638348,2
4664.9,9.409300804,0.206505939,2
4665,9.59011364,0.200601324,2
4665.1,9.771131516,0.194690034,2
4665.2,9.956856728,0.188625008,2
4665.3,10.14462471,0.182493269,2
4665.4,10.32914448,0.176467612,2
4665.5,10.50998497,0.170562103,2
4665.6,10.69221592,0.164611191,2
4665.7,10.87989235,0.158482447,2
4665.8,11.06898785,0.152307361,2
4665.9,11.25043869,0.14638193,2
4666,11.42323971,0.140738949,2
4666.1,11.6023674,0.134889379,2
4666.2,11.80245304,0.128355399,2
4666.3,12.00906181,0.121608406,2
4666.4,12.17191219,0.116290383,2
4666.5,12.23770237,0.114141949,2
4666.6,12.19226646,0.115625694,2
4666.7,12.06805325,0.119681992,2
4666.8,11.91424179,0.124704838,2
4666.9,11.76834202,0.129469335,2
4667,11.65559578,0.133151159,2
4667.1,11.59920216,0.134992749,2
4667.2,11.61410332,0.134506136,2
4667.3,11.68990612,0.132030726,2
4667.4,11.79217911,0.128690913,2
4667.5,11.88833332,0.125550911,2
4667.6,11.97037029,0.122871913,2
4667.7,12.05006599,0.120269381,2
4667.8,12.13639069,0.117450371,2
4667.9,12.22503948,0.114555463,2
4668,12.30941582,0.111800082,2
4668.1,12.39285278,0.109075368,2
4668.2,12.48362827,0.106111012,2
4668.3,12.5788765,0.103000596,2
4668.4,12.66157723,0.100299932,2
4668.5,12.71715546,0.098484978,2
4668.6,12.74757195,0.097491697,2
4668.7,12.7630024,0.096987806,2
4668.8,12.76254273,0.097002812,2
4668.9,12.73573685,0.09787818,2
4669,12.68809891,0.099433847,2
4669.1,12.65482521,0.100520425,2
4669.2,12.67605496,0.099827148,2
4669.3,12.75487328,0.097253263,2
4669.4,12.84914303,0.094174802,2
4669.5,12.91070366,0.092164487,2
4669.6,12.92867184,0.091577716,2
4669.7,12.92938614,0.091554396,2
4669.8,12.93891048,0.091243364,2
4669.9,12.95712757,0.090648472,2
4670,12.97225571,0.090154447,2
4670.1,12.98999786,0.08957506,2
4670.2,13.03305721,0.088168919,2
4670.3,13.10571957,0.085796066,2
4670.4,13.16622925,0.083820067,2
4670.5,13.14552689,0.084496126,2
4670.6,12.99947262,0.08926566,2
4670.7,12.74464703,0.097587213,2
4670.8,12.44198227,0.107471004,2
4670.9,12.14639854,0.117123552,2
4671,11.87198067,0.126084909,2
4671.1,11.60059643,0.134947211,2
4671.2,11.31613827,0.144236445,2
4671.3,11.02613068,0.153706908,2
4671.4,10.7482338,0.162781879,2
4671.5,10.48162937,0.171488091,2
4671.6,10.2018528,0.18062444,2
4671.7,9.892177582,0.190737158,2
4671.8,9.578769684,0.200971782,2
4671.9,9.322910309,0.209327087,2
4672,9.169117928,0.214349315,2
4672.1,9.101489067,0.216557801,2
4672.2,9.057836533,0.21798332,2
4672.3,8.984534264,0.220377073,2
4672.4,8.873434067,0.224005148,2
4672.5,8.751832962,0.227976143,2
4672.6,8.653276444,0.231194586,2
4672.7,8.605455399,0.232756227,2
4672.8,8.632145882,0.231884629,2
4672.9,8.745654106,0.228177905,2
4673,8.931466103,0.222110048,2
4673.1,9.150600433,0.214954034,2
4673.2,9.366007805,0.207919702,2
4673.3,9.566016197,0.201388255,2
4673.4,9.760743141,0.195029274,2
4673.5,9.961956024,0.188458487,2
4673.6,10.17005348,0.181662872,2
4673.7,10.37707996,0.174902245,2
4673.8,10.57732201,0.168363154,2
4673.9,10.77378178,0.161947578,2
4674,10.97629738,0.155334264,2
4674.1,11.18999386,0.148355812,2
4674.2,11.40294743,0.141401619,2
4674.3,11.59575081,0.135105446,2
4674.4,11.77216053,0.129344627,2
4674.5,11.97033119,0.122873195,2
4674.6,12.2204876,0.11470411,2
4674.7,12.48176193,0.106171966,2
4674.8,12.63948822,0.101021268,2
4674.9,12.58953667,0.102652483,2
4675,12.33265972,0.111041032,2
4675.1,11.97568321,0.122698419,2
4675.2,11.6370163,0.133757889,2
4675.3,11.35692596,0.14290449,2
4675.4,11.0990181,0.151326701,2
4675.5,10.82077122,0.160413101,2
4675.6,10.52293396,0.170139253,2
4675.7,10.23184395,0.179645047,2
4675.8,9.955126762,0.188681498,2
4675.9,9.672406197,0.197913989,2
4676,9.367521286,0.20787029,2
4676.1,9.0567379,0.218019188,2
4676.2,8.777871132,0.227125838,2
4676.3,8.554919243,0.234406531,2
4676.4,8.376257896,0.240240872,2
4676.5,8.208267212,0.245726764,2
4676.6,8.025934219,0.251681,2
4676.7,7.828592777,0.258125365,2
4676.8,7.630757332,0.264585853,2
4676.9,7.44269371,0.270727247,2
4677,7.261241913,0.276652724,2
4677.1,7.075604439,0.282714874,2
4677.2,6.879610062,0.28911525,2
4677.3,6.679713249,0.295643061,2
4677.4,6.495285511,0.301665723,2
4677.5,6.349571228,0.306424141,2
4677.6,6.255247593,0.30950436,2
4677.7,6.206108093,0.311109066,2
4677.8,6.183814049,0.311837107,2
4677.9,6.171639442,0.31223467,2
4678,6.162225246,0.312542111,2
4678.1,6.149979115,0.312941998,2
4678.2,6.123804092,0.313796789,2
4678.3,6.075125694,0.315386415,2
4678.4,6.014387608,0.317369878,2
4678.5,5.969251156,0.318843842,2
4678.6,5.952642441,0.319386214,2
4678.7,5.931658268,0.320071459,2
4678.8,5.845098496,0.32289815,2
4678.9,5.670979023,0.328584194,2
4679,5.478365898,0.334874123,2
4679.1,5.396634579,0.33754316,2
4679.2,5.517899036,0.333583146,2
4679.3,5.823852539,0.323591948,2
4679.4,6.208068371,0.311045051,2
4679.5,6.568901539,0.299261719,2
4679.6,6.880283356,0.289093256,2
4679.7,7.18059206,0.279286414,2
4679.8,7.505679607,0.26867038,2
4679.9,7.844478607,0.257606596,2
4680,8.162641525,0.247216716,2
4680.1,8.458499908,0.237555191,2
4680.2,8.776502609,0.227170527,2
4680.3,9.149269104,0.2149975,2
4680.4,9.53015995,0.202559173,2
4680.5,9.803839684,0.193621919,2
4680.6,9.877806664,0.191206455,2
4680.7,9.763469696,0.194940239,2
4680.8,9.561080933,0.201549426,2
4680.9,9.3700037,0.207789213,2
4681,9.224837303,0.212529749,2
4681.1,9.106337547,0.216399476,2
4681.2,8.985164642,0.220356479,2
4681.3,8.841732979,0.225040376,2
4681.4,8.668088913,0.230710879,2
4681.5,8.484600067,0.236702859,2
4681.6,8.356845856,0.240874797,2
4681.7,8.367716789,0.240519792,2
4681.8,8.551174164,0.234528825,2
4681.9,8.856978416,0.224542514,2
4682,9.192820549,0.213575289,2
4682.1,9.498919487,0.203579351,2
4682.2,9.778633118,0.194445059,2
4682.3,10.06276989,0.185166314,2
4682.4,10.36216259,0.175389379,2
4682.5,10.66243649,0.16558367,2
4682.6,10.95327091,0.156086206,2
4682.7,11.24527359,0.146550596,2
4682.8,11.5515995,0.136547253,2
4682.9,11.85960293,0.126489118,2
4683,12.12937069,0.117679611,2
4683.1,12.32273388,0.111365169,2
4683.2,12.43215084,0.107792057,2
4683.3,12.48088265,0.106200673,2
4683.4,12.49660111,0.105687372,2
4683.5,12.48853016,0.105950937,2
4683.6,12.44780159,0.10728097,2
4683.7,12.36544895,0.109970264,2
4683.8,12.24570084,0.113880746,2
4683.9,12.10385132,0.118512973,2
4684,11.95540905,0.123360485,2
4684.1,11.80896568,0.128142729,2
4684.2,11.66571903,0.132820576,2
4684.3,11.52261257,0.137493849,2
4684.4,11.37669182,0.142259017,2
4684.5,11.22885037,0.147086918,2
4684.6,11.08340645,0.151836515,2
4684.7,10.94266129,0.156432673,2
4684.8,10.80256081,0.161007777,2
4684.9,10.65652466,0.165776715,2
4685,10.50758839,0.170640364,2
4685.1,10.37311173,0.175031826,2
4685.2,10.27541447,0.178222209,2
4685.3,10.22466087,0.179879621,2
4685.4,10.21219063,0.180286855,2
4685.5,10.21902561,0.18006365,2
4685.6,10.227911,0.17977348,2
4685.7,10.22895336,0.179739445,2
4685.8,10.22108078,0.179996535,2
4685.9,10.21146679,0.180310488,2
4686,10.20646,0.180473983,2
4686.1,10.19398975,0.180881217,2
4686.2,10.13682365,0.18274802,2
4686.3,9.994808197,0.187385663,2
4686.4,9.761304855,0.19501093,2
4686.5,9.474600792,0.204373509,2
4686.6,9.187600136,0.213745773,2
4686.7,8.926381111,0.222276107,2
4686.8,8.681328774,0.230278507,2
4686.9,8.432944298,0.238389731,2
4687,8.17591095,0.246783391,2
4687.1,7.915979862,0.255271673,2
4687.2,7.655289173,0.263784766,2
4687.3,7.392959595,0.272351354,2
4687.4,7.13548851,0.280759305,2
4687.5,6.890956879,0.288744718,2
4687.6,6.649012566,0.296645612,2
4687.7,6.382581711,0.305346161,2
4687.8,6.086306572,0.315021277,2
4687.9,5.811188221,0.324005514,2
4688,5.644421578,0.329451442,2
4688.1,5.640241623,0.329587936,2
4688.2,5.772868156,0.325256914,2
4688.3,5.960409164,0.319132596,2
4688.4,6.132124424,0.313525081,2
4688.5,6.271312237,0.30897975,2
4688.6,6.401498318,0.304728419,2
4688.7,6.547785282,0.299951285,2
4688.8,6.712529182,0.29457143,2
4688.9,6.877047062,0.289198965,2
4689,7.020441532,0.284516275,2
4689.1,7.144235134,0.280473679,2
4689.2,7.281692982,0.275984883,2
4689.3,7.46664381,0.269945145,2
4689.4,7.675124168,0.263137013,2
4689.5,7.806387425,0.258850515,2
4689.6,7.752894402,0.260597378,2
4689.7,7.508682728,0.268572331,2
4689.8,7.203303337,0.278544754,2
4689.9,7.010778904,0.284831822,2
4690,7.013737202,0.284735203,2
4690.1,7.158564568,0.280005753,2
4690.2,7.334410667,0.274263322,2
4690.3,7.481337547,0.269465298,2
4690.4,7.613726139,0.265142024,2
4690.5,7.757222176,0.260456055,2
4690.6,7.897996903,0.255858928,2
4690.7,8.01363945,0.252082497,2
4690.8,8.130836487,0.248255327,2
4690.9,8.306760788,0.242510364,2
4691,8.529473305,0.235237494,2
4691.1,8.654284477,0.231161669,2
4691.2,8.47629261,0.23697415,2
4691.3,7.88985014,0.256124944,2
4691.4,6.981651783,0.285782993,2
4691.5,5.973287106,0.318712056,2
4691.6,5.073740006,0.348087549,2
4691.7,4.374261379,0.370929658,2
4691.8,3.846706867,0.388157427,2
4691.9,3.409266949,0.402442426,2
